31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 12.848500252 -2.398529530 27.627401352
C 8.112184525 -0.730504572 25.012355804
O 9.879847527 -2.577381849 27.018630981
H 10.048654556 2.841795683 23.381607056
H 8.865882874 2.114238501 22.258399963
N 8.468144417 -2.030775070 22.572427750
H 7.615460396 -2.566264391 27.617395401
H 7.359194756 -3.560784340 23.354631424
C 7.679254532 -2.023116350 24.803983688
C 7.806145191 -2.608289957 23.531812668
O 9.201116562 1.162217498 24.048374176
H 13.139730453 -2.168731689 29.361751556
S 10.433957100 -1.274588823 27.115358353
H 10.493800163 1.421432853 22.411298752
H 9.268086433 -0.339160651 21.836217880
H 11.853841782 -3.238448381 28.785182953
C 11.440376282 -1.150476456 28.582719803
C 8.760547638 -0.097649574 23.931859970
H 10.763298988 -1.173257232 29.437765121
C 6.754269600 -2.624137402 26.943637848
H 6.124534607 -3.457246304 27.238622665
H 11.938880920 -0.191039860 28.541574478
O 11.064276695 -0.717748642 25.980607986
C 12.394259453 -2.320595741 28.600919724
C 8.870867729 -0.798371494 22.719915390
O 7.204664230 -2.894188643 25.654100418
C 9.680199623 1.923385501 22.946952820
O 9.250543594 -0.254797101 27.544174194
H 6.172344685 -1.706794500 26.999925613
H 7.930244446 -0.222738594 25.943630219
H 9.574344635 0.436380893 28.130765915
