31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 3.119091749 -4.201355457 27.320335388
C 9.998930931 -1.305842638 24.588556290
S 13.970210075 0.022448078 23.040802002
H 8.954340935 -1.474851370 24.655471802
H 15.471526146 2.001771688 25.787855148
C 7.310828209 -1.736854911 27.547506332
H 5.735991001 -3.109281301 25.043283463
C 5.701604843 -2.790227413 26.034458160
C 6.719926357 -2.275372744 26.651226044
N 4.103477478 -2.113358736 27.834129333
C 11.910056114 0.143665358 24.917875290
N 13.464633942 1.835973978 25.539209366
C 15.071769714 0.757245421 24.130538940
C 10.654855728 -0.411923230 25.459901810
H 10.378347397 -2.769918442 23.070531845
C 12.482297897 -0.520447791 23.802003860
H 16.121524811 0.629271984 23.882509232
C 10.314248085 0.133780271 26.667161942
C 14.681756973 1.524346709 25.195732117
O 8.952947617 0.397273660 28.605041504
H 6.961955070 -1.706406474 28.586233139
C 4.524909019 -2.898139954 26.861858368
H 3.125343561 -2.175898552 28.036840439
C 9.197444916 -0.181350052 27.568134308
N 3.830208302 -4.004753113 26.661302567
C 8.296800613 -1.160907507 27.244359970
H 3.947298765 -4.519859791 25.834341049
C 10.755738258 -1.919072628 23.603872299
H 10.926190376 0.939292014 27.053810120
N 11.950750351 -1.543348908 23.220520020
N 12.362452507 1.207936406 25.488601685
