31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 9.343975067 1.940094829 25.884420395
C 10.336172104 -2.742481232 24.998256683
H 8.876624107 -1.671170235 23.006853104
Br 11.223558426 1.068555832 28.430179596
C 9.230527878 -2.891348362 25.243761063
H 13.260850906 -2.416544199 26.330917358
C 12.199690819 -2.267397404 26.251791000
H 6.510358810 0.959129810 24.634120941
H 12.153341293 -2.229048729 24.178325653
C 8.805974007 -0.116773799 24.168294907
N 8.095645905 -0.367609352 25.155910492
H 7.930136681 -1.683893442 26.751796722
H 8.621820450 0.984493017 27.173343658
C 8.112331390 -2.655424356 26.330579758
C 10.490790367 -1.796284437 27.926486969
O 9.296457291 -3.531697273 24.169391632
H 12.286956787 -1.635981321 28.300220490
C 6.765540123 0.121104687 25.276391983
H 9.533526421 0.645274580 23.787752151
H 6.686803341 0.448560208 26.305093765
N 9.390129089 1.242982030 26.596492767
H 6.057941437 -0.676884949 25.113677979
O 11.197473526 0.182302192 25.854335785
C 8.258266449 -1.110959768 23.845857620
C 10.575593948 0.701984346 26.730541229
H 7.327144146 -1.637190580 23.649869919
H 7.222073078 -2.963645458 25.827220917
C 11.594129562 -1.897185922 27.533052444
C 11.649394035 -2.384845018 25.080974579
H 9.569127083 -1.545677304 28.281089783
H 8.395099640 -3.298603773 27.117002487
