31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.770094872 0.864416003 24.896179199
H 11.280724525 -2.943689823 25.621772766
N 9.032927513 -2.200708866 23.507808685
H 12.450709343 -2.619008541 26.804361343
C 10.416223526 0.141716540 28.586214066
N 9.964041710 -0.494714141 26.436355591
H 10.474142075 -3.469768524 22.950284958
C 8.075809479 -1.423249960 23.553800583
C 10.920037270 -1.379210353 26.960201263
C 6.887914181 -1.249002099 22.680458069
H 5.979091644 -1.487051964 23.237747192
H 9.315540314 1.334786057 27.282613754
H 12.107938766 -2.525438547 29.759187698
C 11.886311531 -1.464042664 29.721712112
O 5.418127537 0.779595435 26.264888763
C 9.321912766 -0.028978966 25.305536270
C 9.445021629 -3.260180950 22.679180145
N 11.600694656 -2.310805559 26.340023041
H 6.796693325 -0.218822882 22.338871002
H 6.959311485 -1.896375775 21.808164597
C 8.134943008 -0.516399682 24.738895416
H 9.412040710 -3.054807901 21.604160309
N 6.977506161 -0.226276323 25.156475067
N 9.717268944 0.432934761 27.449251175
O 7.530307770 1.452226996 26.624702454
H 8.831523895 -4.149674416 22.870761871
C 11.125426292 -1.033292055 28.408395767
C 6.638507843 0.711230338 26.070697784
H 11.244464874 -1.220495105 30.580844879
H 12.806959152 -0.875896215 29.788566589
S 10.475234032 1.104818702 29.905885696
