31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 9.620069504 -2.862915993 30.306617737
C 8.858129501 0.018224642 21.222761154
H 10.876456261 0.726371706 22.127477646
C 9.723939896 -2.695895910 29.237840652
C 8.941759109 -0.095272407 24.633478165
H 7.250220776 -1.099489212 19.931657791
H 8.133115768 -1.296733022 29.216918945
H 10.610540390 -0.264554352 29.705810547
O 12.032468796 -1.983247757 30.239601135
H 10.510565758 -3.137433290 27.043205261
O 9.807085037 -0.237853199 29.271940231
O 12.009696960 -1.916038752 27.858400345
C 9.849184036 0.362261713 22.218479156
O 11.875005722 -4.092433453 28.871475220
C 9.919744492 -1.436808825 26.302009583
H 9.284314156 -3.513202190 28.692506790
C 8.931554794 0.049821913 23.157686234
O 10.597425461 -2.589508772 26.259717941
O 7.901428699 -0.794808388 19.283985138
C 7.876027107 0.151725277 25.467145920
C 8.658635139 -0.178193584 19.960117340
H 7.001610279 0.674233019 25.112880707
C 10.066115379 -0.610983431 25.158702850
H 7.147858620 0.016889464 27.455638885
C 7.922988892 -0.282908380 26.782752991
C 9.128205299 -1.329855680 28.773744583
S 11.552256584 -2.687395811 29.027896881
C 8.987875938 -1.055647016 27.272882462
C 7.957544804 -0.177376762 22.264085770
H 6.902484417 -0.417101175 22.310131073
H 11.063148499 -0.470036328 24.766450882
