31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.147405624 0.615162492 24.970008850
H 12.870444298 -1.878804326 29.390201569
H 12.433565140 1.677110434 26.170139313
H 13.321954727 0.437840313 25.268884659
H 9.952391624 -0.603021860 25.740194321
C 5.700022221 -2.212149858 24.563335419
H 8.250505447 -2.807854891 27.435245514
H 4.619176865 -0.996325076 23.172616959
H 8.664517403 -1.843315482 25.590497971
H 9.450954437 -3.772977591 28.274253845
C 7.729412079 -1.497813940 25.202554703
N 11.243716240 -2.412533283 28.309762955
C 10.370505333 -2.118887424 27.354345322
Cl 14.222746849 0.135000482 27.811508179
H 11.675865173 1.884680152 23.882463455
C 10.636514664 -0.996531248 26.489755630
H 6.168634892 0.936995804 23.485309601
C 12.690917015 -0.657676101 27.625640869
N 6.836157322 -2.436097622 25.188161850
C 11.848132133 -0.321314871 26.596324921
H 4.110546589 -3.068370819 23.971122742
O 4.811348915 -3.225581646 24.617155075
C 12.308224678 -1.668437362 28.498348236
C 6.350930214 -0.003254941 23.971902847
C 11.586690903 0.949118972 24.375114441
C 5.457406521 -1.041575551 23.836305618
H 9.361100197 -3.815228939 26.512386322
C 9.273291588 -3.178848982 27.383956909
C 12.334032059 0.736407340 25.604995728
H 11.090201378 0.157074347 23.902753830
C 7.480142117 -0.198954046 24.738771439
