31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 9.080434799 1.063561440 23.502164841
H 12.383064270 -0.533300817 24.068708420
C 11.570260048 -2.292648792 28.198461533
H 13.499142647 -1.643703461 24.850553513
H 11.673263550 -3.162966490 28.838613510
O 11.257763863 1.256698370 29.048231125
C 6.419794559 -2.469641924 24.865339279
C 10.959544182 0.505205750 26.918584824
H 4.280694485 -2.586970329 24.953498840
H 11.116347313 1.055154562 29.963083267
H 10.135972023 -0.121752478 25.077280045
C 5.112329483 -1.991118789 24.644397736
H 6.963230133 -3.932176113 25.920665741
O 6.579621315 -3.797801018 25.064649582
C 12.461746216 -1.489112139 24.573839188
C 11.708276749 -2.471205711 26.829757690
C 7.325275421 -0.578824699 24.019702911
C 4.980785847 -0.790562630 24.003799438
H 4.003922939 -0.349693149 23.818086624
H 11.944717407 -3.472732782 26.505628586
C 10.816386223 -0.370657891 25.880111694
H 11.429471970 -1.098434091 29.923587799
N 7.465050697 -1.711211562 24.804712296
C 6.104643822 -0.129287720 23.579278946
H 12.170648575 -2.269221306 23.871463776
C 11.376530647 -1.085379362 28.840557098
H 10.958544731 1.559919596 26.683834076
C 11.182723045 0.164590627 28.257572174
H 6.063941479 0.758408070 22.964336395
C 11.619653702 -1.490242720 25.802042007
C 8.353670120 0.248941615 23.661462784
