31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 9.284006119 -0.359643757 28.388626099
H 6.163325310 -3.077286720 23.875900269
H 11.480541229 -3.567839622 26.587173462
C 8.983832359 -2.290178061 27.143371582
C 8.578975677 -0.983848155 27.397628784
C 9.849430084 1.917717338 27.549846649
H 8.289752960 2.421960831 26.280282974
Cl 9.344169617 -0.126043856 21.599897385
C 7.141606331 -2.614508629 23.849472046
C 7.527719975 -1.734595656 22.824789047
H 11.395957947 -0.618978024 25.760074615
H 12.774879456 -1.413967848 26.653141022
H 10.476517677 -2.619412899 23.177310944
H 10.450993538 1.079449177 29.388360977
O 8.877404213 -3.309306383 27.962751389
C 11.800374031 -1.493676186 26.223268509
H 10.352863312 2.830315590 27.792552948
H 9.447092056 -1.016389251 29.228708267
H 10.538941383 -1.024826884 23.930797577
H 9.567681313 1.383348703 25.517662048
C 11.091284752 -2.611112356 26.295648575
C 9.167515755 -2.439020872 24.801807404
C 9.212141991 1.898441076 26.372629166
N 9.742372513 -2.517257929 26.019504547
C 9.895195007 0.889552951 28.497196198
Cl 7.247467995 -0.340644181 26.451562881
C 9.866773605 -1.845372796 23.635551453
H 9.325042725 -4.076364994 27.544420242
N 7.986343861 -2.975767612 24.764755249
Cl 6.299398422 -1.292420626 21.694057465
C 8.837857246 -1.298487782 22.725252151
