31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
S 11.712550163 -1.616314888 27.609039307
H 10.138017654 -0.375183254 29.584068298
O 6.782352924 1.507149458 29.557964325
H 6.775456905 0.885463238 27.283039093
H 13.539528847 -3.447710514 26.625135422
C 7.702193260 0.322936594 27.338092804
O 8.229887009 0.541530192 30.803623199
C 11.541804314 -2.163588524 23.589662552
N 7.750353336 0.805958807 29.710842133
C 13.040005684 -3.031826735 25.759647369
C 6.208775997 -0.287960917 24.816738129
H 6.538646698 -0.238027900 22.686679840
C 13.428806305 -3.369776487 24.483684540
H 14.294588089 -3.983053684 24.318284988
H 10.933546066 -1.851286173 22.766777039
C 12.664809227 -2.952356577 23.393573761
H 8.111322403 -0.819499075 24.280958176
H 5.722289085 -1.681871414 23.320926666
C 11.172511101 -1.788126469 24.878534317
N 7.536305904 -0.480736583 25.037218094
C 8.227330208 -0.277581066 26.221797943
O 5.415700912 0.094202846 25.628503799
C 11.984006882 -2.164429426 25.969070435
O 10.039597511 -1.094729900 25.010614395
C 8.364120483 0.245039910 28.557628632
C 10.198302269 -0.797702432 27.465463638
H 4.833652973 -0.170495510 23.167177200
C 9.619356155 -0.308348894 28.638681412
C 5.804296970 -0.605898261 23.387149811
Cl 13.139343262 -3.387742519 21.807441711
C 9.547995567 -0.734199226 26.235984802
