31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 4.623473167 2.424748898 23.439260483
C 7.659596920 0.952646375 26.531690598
C 8.406757355 -1.234835863 25.345199585
O 10.212307930 -1.525515437 28.278642654
O 4.499468327 0.240008473 24.615108490
H 6.265379906 2.663075924 22.919551849
H 8.099137306 1.184654117 27.649147034
O 12.259308815 -2.541800737 27.372907639
C 12.539205551 -2.790594339 26.261245728
H 10.205016136 -2.697254419 26.638362885
H 14.891667366 -5.757255554 27.444114685
C 13.732258797 -4.946932793 25.866157532
C 6.803459644 1.735208273 25.888154984
C 13.961088181 -5.325635910 27.148229599
C 6.124612808 1.524899244 24.697704315
C 12.915372849 -3.958775520 25.407646179
C 8.221541405 -0.316669464 26.092550278
C 5.626189709 2.615449429 23.780094147
H 8.636750221 0.899290264 28.362928391
N 9.067506790 -1.164057732 26.448246002
H 13.183602333 -5.272089958 27.860015869
H 6.636907578 2.649464607 26.388225555
H 12.477125168 -4.000331402 24.439355850
C 5.644244194 0.287317067 24.328603745
C 9.909416199 -1.830722094 27.177865982
H 14.213560104 -5.515790462 25.121339798
H 11.716752052 -1.129226804 25.673213959
H 5.622851372 3.549327850 24.319162369
H 6.166164875 -0.555951953 23.781280518
H 8.276265144 -1.793610811 24.481662750
N 12.400469780 -1.595204115 26.176338196
