31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.851844311 -3.135299683 25.429342270
H 9.842026711 -1.887770891 23.441289902
C 8.990270615 -2.920755386 25.752605438
C 12.297017097 0.122605458 27.803630829
H 9.514973640 2.350462437 26.347219467
H 8.616984367 -4.487175465 24.416852951
O 5.416265488 -1.127674937 23.898782730
O 7.559505939 -0.876926661 23.354631424
C 6.616149902 -0.931058884 24.129039764
H 13.170803070 -0.469417810 28.023704529
H 10.193875313 -3.415483952 22.588764191
H 7.302631855 -2.345158815 26.949356079
C 7.584147453 -3.118408918 26.247011185
C 11.152515411 -0.515371501 27.192359924
C 10.055113792 0.330977261 26.798871994
C 9.501019478 -2.899831295 23.249826431
C 7.921460629 0.183823541 25.688837051
C 9.358861923 -3.701919079 24.551757812
H 8.533135414 -2.829725266 22.756574631
H 10.319037437 -4.155957699 24.805990219
O 6.913826942 -0.744588792 25.492609024
H 13.036125183 1.907352448 28.722248077
C 11.211893082 2.265710592 27.647136688
O 10.113022804 -2.403592587 26.295051575
H 11.187416077 3.326156139 27.873218536
C 10.208486557 1.711842775 26.884843826
C 12.258063316 1.465382218 28.107643127
H 7.553162575 -4.090905666 26.759346008
N 11.061183929 -1.820170999 27.058908463
O 7.736990452 1.285552144 25.236320496
N 8.919645309 -0.298836946 26.430225372
