31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.730839729 0.992197990 24.529411316
H 8.693962097 -2.576821566 25.485025406
C 8.114103317 0.575323641 25.445552826
H 7.443424225 0.825046003 26.255737305
H 7.847916126 -0.823228836 27.718011856
N 7.866856575 -1.699454308 27.200807571
C 9.921788216 -2.435457945 28.454914093
H 8.379714966 -3.681678772 27.527723312
C 8.448682785 -2.728025913 28.052324295
H 7.822083473 -2.809903145 28.952913284
H 8.226159096 -0.670897186 21.437789917
C 11.418425560 -1.916574001 25.469850540
H 10.503967285 -3.332020521 28.287637711
N 10.945303917 -1.579526305 24.252250671
H 11.611578941 -1.533705950 23.500469208
H 12.209730148 -0.423796594 26.662668228
C 9.600913048 0.604537725 25.670074463
C 11.418612480 -1.163958549 26.643768311
H 9.821636200 1.312177420 26.469053268
C 8.077079773 -0.152248994 22.372177124
C 10.634984970 -1.267982841 27.772399902
H 7.468069077 0.718258083 22.205715179
N 8.914601326 -0.565016985 25.480110168
H 9.893033028 -2.229531765 29.518922806
H 7.577814102 -0.804884017 23.065431595
H 10.505350113 -0.336037725 28.326517105
H 9.048093796 0.149898440 22.757097244
H 10.433923721 0.693203390 24.964637756
C 8.514359474 -1.661989570 26.000453949
H 10.020801544 -1.821109414 23.940542221
H 11.883646965 -2.882957458 25.514013290
