31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 6.675297260 -3.347870827 27.059286118
N 10.105210304 -1.893708110 26.082679749
F 7.294311523 1.755558014 25.487545013
N 11.399803162 1.227551103 27.163261414
H 8.554224014 -0.211142570 26.176010132
C 9.204319000 0.661263287 26.219867706
H 8.875189781 -5.750247955 22.013139725
C 7.564674854 -5.279103279 23.458118439
H 6.170219421 -4.548389435 24.832675934
H 11.354397774 -3.537605524 25.720378876
O 12.274679184 -1.270443559 26.466350555
C 8.039502144 -3.881227255 25.532903671
C 8.547864914 1.867945075 26.017276764
H 8.296156883 -2.751600981 27.220502853
O 8.553790092 -5.028892040 22.570657730
C 7.236893177 -4.577987671 24.597114563
N 9.374197006 -3.880092382 25.243974686
H 9.637634277 -4.352158070 24.379999161
H 6.902118206 -6.094513893 23.193218231
H 10.323661804 4.559633255 27.070968628
C 10.176781654 3.504008532 26.858299255
C 10.548128128 0.383439243 26.543855667
H 11.864802361 3.031727314 28.016607285
H 12.101306915 2.933723450 26.247270584
H 8.228478432 3.955585480 26.184793472
H 12.290141106 0.797603726 27.426885605
C 11.079330444 -0.969703913 26.340036392
N 7.604753971 -3.279145956 26.669021606
C 10.353118896 -3.099858046 25.728452682
C 8.951309204 3.158558369 26.354576111
C 11.415157318 2.690928459 27.058275223
