31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 10.265319824 -2.925009012 30.072328568
H 6.641618252 -3.453470707 22.262786865
O 7.750827789 -1.186192751 21.798759460
C 9.592992783 -0.212230742 25.508563995
H 11.555983543 1.040152311 24.145818710
H 9.925761223 -3.343009472 28.395032883
C 8.429209709 -1.384147286 24.022342682
C 8.862700462 -1.274239421 26.199609756
H 8.745120049 -1.439350605 27.248495102
C 10.317173958 -1.228323698 28.743062973
N 12.560331345 -0.663852930 27.717388153
H 11.842399597 2.262680292 25.387252808
C 8.262756348 -2.005998611 25.256977081
C 7.896573544 -1.847883582 22.788333893
C 7.297348976 -3.795373440 24.235332489
C 11.590480804 -0.993405700 28.174943924
H 8.332993507 -3.895619631 22.454689026
C 10.221971512 1.418061376 27.147022247
H 9.349958420 0.480194867 23.448810577
C 7.522246838 -3.314631462 22.877786636
C 9.786840439 -2.605774879 29.170839310
C 9.214818954 -0.255924016 24.212711334
H 8.729472160 -2.486275673 29.363632202
O 9.572124481 2.392270565 27.308092117
C 11.079376221 1.647815347 24.916658401
H 6.823467255 -4.738090992 24.357549667
H 10.718058586 0.935608864 27.995323181
O 7.643598080 -3.228781700 25.347131729
N 10.441439629 0.833890796 25.939056396
H 10.334369659 2.282845736 24.457902908
O 9.690120697 -0.242099062 28.979764938
