31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 8.011766434 -0.327933490 24.354402542
C 5.123359680 -1.612914562 26.130775452
C 11.914993286 1.029899597 29.017507553
H 12.318952560 -1.556911826 28.305505753
H 3.676110744 -2.050755978 24.658380508
C 11.263688087 -2.231076002 23.257465363
C 11.261300087 -1.705991983 26.533718109
H 12.498156548 -0.548727334 30.264814377
H 11.673600197 -4.066246986 22.360006332
N 10.975950241 -1.527953029 24.259544373
H 4.850650311 -1.403620839 27.142818451
H 10.890560150 0.903599203 27.172622681
C 12.320577621 0.485398144 30.172492981
C 11.720493317 -1.003760219 27.605115891
N 9.819603920 -0.043811943 25.472101212
C 11.529833794 -3.567470312 23.276626587
N 5.343538284 -0.442920178 21.355564117
C 5.906012058 -0.623070598 23.540758133
H 11.915432930 2.098553658 28.962306976
C 11.470459938 0.339747846 27.881761551
N 9.062218666 0.118639998 24.417726517
N 5.588009357 -0.544916987 22.422000885
C 10.660067558 -1.087127447 25.400493622
H 12.464964867 1.071215868 31.055164337
H 7.203831196 -1.948156595 26.252578735
C 6.399700642 -1.511905193 25.694025040
H 11.577266693 -4.145199299 24.170091629
O 4.137383461 -2.060091019 25.452795029
H 11.373494148 -2.776764870 26.502782822
H 11.301944733 -1.678129196 22.326459885
C 6.743535042 -0.807764292 24.515596390
