31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 9.361804962 -1.924692512 26.058248520
N 8.616473198 -2.988260508 25.723991394
H 8.865057945 2.549702883 23.551500320
H 7.481892586 -6.280833721 24.364183426
S 6.826542854 -1.778510809 24.045530319
H 6.282873154 -5.218414307 25.162830353
H 10.319314957 -1.711874604 25.826728821
N 12.838383675 1.994453788 25.786428452
H 11.152497292 1.013750434 27.915422440
H 13.145717621 2.864500761 25.373332977
N 8.672953606 -1.093340993 26.902843475
C 10.595138550 0.991153061 25.896608353
N 7.698827744 -4.271326065 24.019468307
C 11.575895309 1.906698227 25.403648376
O 8.436510086 -6.300211430 26.856716156
C 7.342613220 -5.328995228 24.877122879
H 9.468732834 -0.611803710 28.714710236
H 8.592943192 0.492735773 25.125535965
C 10.880744934 2.685604811 24.389755249
C 7.803466320 -3.116876602 24.627393723
N 8.843381882 -4.167984486 26.384130478
H 8.725458145 0.734110057 27.824422836
C 8.227186203 -5.348750114 26.140756607
C 10.740236282 0.298185140 27.209819794
H 11.425799370 -0.559498072 27.173440933
C 9.484431267 1.095332980 25.069021225
C 9.622797012 2.163500309 24.210529327
H 9.479748726 -4.115980148 27.174415588
H 7.668281555 -1.134752631 26.822109222
Cl 11.464209557 4.090921879 23.572605133
C 9.357540131 -0.154711276 27.730749130
