31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 10.229387283 -2.941584110 25.144109726
H 8.146905899 0.351587683 23.712675095
H 8.054652214 -5.034951687 24.700134277
O 10.583470345 0.104541942 24.724576950
C 9.261484146 -2.506968975 24.996614456
C 4.560713291 -1.338346481 24.708551407
H 11.212578773 -1.330916524 25.104286194
H 11.122971535 -1.422566652 27.832672119
H 13.600438118 1.726692438 26.437938690
H 9.534346581 -1.454552650 23.250875473
C 5.627572060 -0.897665739 24.299921036
C 7.600300789 -4.059439182 24.639257431
H 6.950351715 -0.955194175 25.999794006
H 13.831705093 1.253776789 29.093751907
C 6.898743629 -0.818615437 24.951957703
H 3.664363384 -1.721368909 24.660287857
O 7.981956482 -3.184142590 26.827266693
C 11.640443802 -0.481077731 27.830162048
C 11.289750099 -0.366068423 25.474338531
C 12.955620766 1.158622980 27.064546585
C 8.249620438 -3.196237564 25.651039124
H 11.637246132 0.141810834 29.909055710
N 8.976738930 -1.542781949 24.083435059
H 5.602048397 -0.574264467 23.281881332
H 7.762374878 -3.670361042 23.640903473
H 12.569978714 2.401904821 28.703218460
C 7.990236759 -0.581501126 24.221540451
C 12.042099953 0.150240302 26.710321426
H 6.540858269 -4.110167027 24.826980591
C 11.969470978 0.283030152 28.918203354
C 12.909028053 1.390398622 28.533702850
