31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 10.565921783 -4.838773251 27.720693588
C 10.542904854 -4.039607048 25.384185791
H 9.667695999 -1.322174311 22.080274582
N 8.530992508 -0.232068107 24.362972260
N 10.525325775 -4.912050247 26.496610641
C 10.451231956 -2.671191454 25.713003159
C 7.255443096 2.907649755 26.416513443
H 10.681053162 -4.785296440 24.578657150
O 10.608167648 -2.744558096 23.176292419
H 10.526514053 -0.154734999 24.655054092
O 5.935731411 -0.118256219 25.336467743
H 8.176076889 1.759383440 24.389364243
H 10.562941551 -5.790725708 28.118083954
Cl 10.776871681 -1.337090850 29.594961166
H 6.801627159 3.414107800 27.286876678
C 10.625864983 -2.418078899 28.229114532
H 6.886931896 3.364394426 25.478403091
H 10.434946060 -0.796205759 26.911640167
N 7.944766045 0.867079556 24.777797699
O 8.634903908 3.120708942 26.442983627
C 9.680829048 -0.690740705 24.139875412
H 10.798435211 -4.060114861 29.589649200
H 8.978909492 2.315416098 26.872905731
C 10.503050804 -1.860846639 26.996713638
O 6.778922081 1.560044169 26.514957428
H 11.304937363 -0.941314876 22.620117188
C 10.478777885 -2.828191280 24.485914230
C 6.807492733 0.683893740 25.525028229
O 8.500164032 -1.484944224 24.537914276
C 10.362858772 -1.414818168 22.939411163
C 10.667161942 -3.777060032 28.561569214
