31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 10.316277504 -1.042687893 26.116353989
C 10.638836861 0.909186423 23.186399460
C 8.485077858 -3.400628090 30.194702148
H 6.190719128 -3.020955086 26.926973343
C 7.224076271 -2.700690031 26.893787384
C 9.646258354 -2.796038389 29.698394775
C 7.746973038 -2.237642288 25.738048553
H 6.197206020 -2.700654030 24.334392548
H 10.547072411 -2.618362188 30.255918503
C 8.004782677 -2.066647768 23.367446899
H 12.365406990 2.742913485 25.328378677
C 10.948898315 2.012929916 22.441360474
C 8.027489662 -2.838238955 28.064561844
H 8.330906868 -3.731724977 31.192150116
C 11.314944267 1.059528232 24.440582275
H 7.782841206 -2.422002316 22.378761292
C 11.658923149 2.895858049 23.254362106
H 10.249846458 -2.020859718 27.874412537
S 9.671791077 -0.309246302 22.325965881
N 9.021666527 -1.593554974 25.893949509
C 9.538337708 -1.195014596 25.039388657
C 7.547117233 -3.436703920 29.177955627
C 9.441463470 -2.449695349 28.429658890
C 7.226304054 -2.375461578 24.458473206
H 11.200238228 -1.487689853 26.016181946
H 11.949990273 3.882338285 22.972694397
H 10.699218750 2.137350559 21.405647278
H 11.535853386 0.361109227 25.196229935
H 6.557826996 -3.857955456 29.275577545
C 9.064333916 -1.239599109 23.565362930
C 11.866779327 2.314672947 24.489925385
