31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 12.262222290 -2.339586020 22.586717606
N 11.651441574 -1.008956909 24.016546249
C 8.500859261 0.274638146 25.937414169
H 10.605210304 1.946833611 24.633764267
H 7.740926743 -1.680177569 27.713636398
H 12.044724464 2.406418085 25.546079636
C 11.637164116 -2.203749418 23.468072891
H 10.874621391 -4.222368717 23.586996078
H 8.714571953 0.593445122 24.903362274
Br 10.616331100 3.798317432 27.520175934
H 7.455024242 0.500477552 26.173088074
H 5.973490715 -4.519367695 26.877925873
S 6.223793507 -1.658437371 25.780710220
O 10.531426430 0.687959254 27.051523209
C 10.896710396 -3.233932495 24.022483826
C 6.042263031 -3.638566494 27.484199524
C 5.544135094 -2.479243279 27.127668381
H 12.332990646 0.157870382 26.444343567
C 10.204753876 -2.972495556 25.191165924
N 8.762824059 -1.134189010 26.025508881
H 6.537036896 -3.710927248 28.432556152
C 9.940796852 -1.632832050 25.482229233
H 4.784958363 -1.958455682 27.678590775
C 7.843812943 -1.950541735 26.653074265
C 10.978631973 -0.774340570 25.122999191
C 11.368430138 0.410990208 25.968305588
H 12.184006691 1.266283393 24.202962875
C 11.560934067 1.591744542 25.030414581
H 8.057082176 -3.015061855 26.522567749
H 9.933605194 -3.746347904 25.875362396
O 9.192672729 1.018435001 26.873559952
