31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 10.077832222 -1.052361846 25.443044662
H 9.604306221 -0.401720017 28.065141678
N 7.561524391 -3.920031786 24.920915604
C 10.306207657 -3.473196745 24.924718857
C 8.463018417 -1.835421681 27.075679779
H 8.239265442 0.935110569 26.183803558
C 13.572003365 1.060534596 25.626783371
H 7.814732075 0.267452896 24.588361740
S 8.883116722 -3.695701361 24.424060822
H 10.922612190 -4.341540813 24.862098694
H 6.405834675 -1.819705606 24.159145355
H 14.028059006 0.208215132 25.118049622
H 7.982007504 -2.793498278 27.135406494
C 8.834099770 -1.141935110 28.291042328
H 11.863118172 -2.213711977 25.533306122
C 12.053934097 1.206626296 25.386598587
H 6.821490288 -0.122485340 25.992460251
O 11.557898521 2.249893904 25.314577103
O 6.601131916 -3.354732275 25.616683960
H 10.114871979 0.838667810 24.698246002
H 5.092660904 -3.010718584 24.301731110
C 10.803812027 -2.260010958 25.310188293
C 5.831500530 -2.433554173 24.864522934
H 9.208188057 -1.813604236 29.066858292
N 10.670394897 0.117530294 25.164113998
H 5.333930016 -1.797376752 25.597881317
H 7.961475372 -0.627047420 28.688611984
H 13.966328621 1.990379930 25.227140427
C 8.758162498 -1.069266796 25.996517181
C 7.845977306 0.063534245 25.658691406
H 13.817954063 1.013510108 26.697605133
