31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 14.064519882 -2.872265339 26.030241013
H 7.945447445 0.555285931 25.464111328
C 10.887254715 -0.401851177 24.284173965
S 8.289306641 -1.593560934 22.585903168
H 7.198928356 -3.855157852 26.965019226
H 5.800477982 -0.186442569 26.122364044
O 13.817526817 -1.539885521 23.928483963
C 11.973278999 -0.558341622 25.129970551
H 9.902662277 1.090947986 27.042020798
C 11.730377197 0.154052109 26.305480957
H 10.827462196 -0.806440592 23.304983139
C 9.077476501 -1.039840341 28.196933746
O 9.513441086 -0.183008045 28.989412308
H 8.008805275 0.337445706 23.856801987
O 9.647053719 -2.082261086 27.825166702
N 7.782902718 -0.905035973 27.662233353
C 7.226798534 -1.739616394 26.669525146
C 13.093805313 -1.509834766 24.911291122
N 8.584252357 0.587139606 24.650051117
N 13.218777657 -2.308556795 25.997690201
C 10.430397034 0.610810280 26.240224838
H 7.306770802 -0.054128632 27.919824600
C 7.323851109 -1.984853625 23.915248871
H 12.404392242 0.294262022 27.127349854
C 9.878812790 0.315034837 24.980171204
C 7.366564274 -3.056622267 26.265497208
S 7.591883659 -3.571346998 24.609323502
H 5.221976757 -1.873247862 26.110614777
C 6.071878910 -1.216817975 25.872871399
N 6.434791088 -1.267962575 24.481357574
H 12.375583649 -2.564065456 26.489660263
