31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 11.288083076 -2.772073269 27.489036560
N 7.986513615 -2.549355745 23.031538010
C 9.054270744 -1.865094304 22.567358017
N 7.135349751 -3.934067726 24.717731476
C 10.324440002 -1.236226082 25.905828476
C 9.075058937 3.134147167 27.996372223
H 8.976469040 3.373030901 29.060319901
C 9.211515427 1.815969110 27.704568863
C 7.629144669 -2.686297178 24.321365356
H 11.409876823 -2.019273996 29.481639862
H 7.502307415 -3.137430906 22.350442886
H 7.967818260 0.345908821 27.086416245
C 10.436718941 -0.660205662 28.176404953
O 7.661871910 -1.839787126 25.286327362
H 9.320040703 -2.054278851 21.537044525
O 6.929028511 -4.113533020 25.912303925
N 10.671948433 0.017507855 22.850202560
N 9.947671890 -0.412284195 26.957008362
C 10.871302605 -2.489579201 26.207351685
O 6.880064487 -4.738492012 23.835092545
O 9.082002640 4.032758713 27.184022903
C 9.854002953 -1.007367373 23.322137833
H 8.156851768 -1.025398493 25.257381439
N 11.190773010 0.161032930 23.912563324
C 11.068083763 -1.838283300 28.480627060
C 10.341778755 -0.756627858 24.536703110
C 8.972747803 0.742043972 26.858091354
H 11.743776321 -3.714500189 27.722656250
H 10.339631081 0.118851766 28.917636871
H 10.963715553 -3.233515501 25.440353394
H 9.004596710 1.116254807 25.827466965
