31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.116578102 1.861984968 26.135129929
H 6.231502056 -2.181615353 23.061912537
H 11.389802933 2.261174679 27.434328079
H 10.864337921 -3.931518793 23.642860413
N 8.601488113 -3.343167067 23.851652145
F 8.843717575 -0.965287983 30.118871689
C 9.897601128 -0.579050124 26.882759094
N 11.278591156 -3.064648628 23.355821609
N 9.101206779 -3.485588312 25.021673203
C 9.829795837 -1.943389773 27.182365417
C 8.898790359 1.751878381 26.798030853
H 12.238516808 -2.956274271 23.105422974
H 10.583975792 1.761757731 28.932010651
O 10.683087349 -2.602848291 26.750553131
C 9.685595512 0.592427969 26.728416443
C 9.039289474 -2.363028049 23.102443695
O 10.816623688 -0.857763052 23.209375381
H 6.478038311 -2.855666399 21.446628571
C 9.317196846 -2.168844938 29.749189377
H 10.378793716 -2.115145683 29.617784500
S 8.173672676 -1.305714488 22.032365799
C 10.615595818 2.519644260 28.146202087
C 10.444338799 -2.007153988 23.198783875
H 8.734263420 -2.969880581 25.805177689
H 10.851965904 3.490599155 28.581237793
C 6.498039722 -1.958459377 22.043809891
S 8.523742676 -2.649106979 28.171106339
O 10.684414864 0.277019650 26.108495712
H 5.841315746 -1.214030981 21.622095108
H 9.037193298 -2.893737316 30.513561249
O 9.318379402 2.669268131 27.583940506
