31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 9.623515129 -3.645644188 28.450717926
C 8.731700897 -3.867743731 27.399560928
N 6.807773590 1.967858911 23.164196014
N 6.932587147 0.289896250 24.672409058
C 7.547535896 0.392780453 25.977895737
O 11.630419731 -0.697061241 26.420793533
H 7.615100384 1.443522096 26.260272980
N 7.447559357 0.958209991 23.641410828
O 13.411843300 -0.639709890 27.872146606
N 9.100683212 -1.406796932 26.600336075
H 12.286679268 -3.328083515 24.622339249
H 13.988124847 -1.839426875 25.522827148
H 9.749347687 0.272667438 25.654968262
C 12.069752693 -2.722583771 25.510734558
O 7.785196304 -3.875842571 26.815593719
H 11.020423889 -1.598123789 23.474611282
H 9.230123520 -4.214332104 29.289957047
C 11.459072113 -1.402425408 25.279027939
H 6.878977776 -0.113846391 26.701847076
H 5.351147652 2.664246798 21.941761017
N 13.266514778 -2.181586742 26.148368835
C 5.566203117 2.085867882 22.816652298
H 10.657931328 -3.927374601 28.273672104
O 11.018407822 -0.907388687 24.176111221
C 12.829235077 -1.085578561 26.946409225
C 8.891283035 -0.269208521 26.052051544
H 11.407267570 -3.300678730 26.160968781
H 4.746647835 1.669447541 23.379613876
H 8.426107407 -1.540680766 27.386577606
H 5.916238785 0.169306070 24.622768402
H 9.604052544 -2.575852156 28.697406769
