31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.370288849 -1.000985980 25.869153976
H 10.892103195 3.303597212 23.882429123
C 10.292850494 -4.200466633 26.470249176
C 9.231607437 -3.292606592 26.769115448
C 8.795583725 -4.099486351 29.143920898
N 10.521364212 -5.669907570 28.430536270
H 10.994000435 1.576253295 25.610170364
C 9.813986778 3.193824768 23.459026337
H 10.030765533 3.302745342 22.429582596
C 10.547874451 1.280719042 24.700889587
H 11.594502449 -5.875748158 26.737302780
C 10.830098152 -5.256708145 27.218339920
H 11.129188538 1.015019059 23.831546783
H 9.348714828 3.946550608 24.033716202
H 8.212346077 -3.851377249 30.037611008
H 8.626079559 1.557610989 22.487842560
C 8.647354126 2.059066057 23.456218719
C 8.554078102 -3.343293428 28.029790878
C 8.845112801 -0.384415269 24.429008484
H 7.688996315 2.535679102 23.632888794
C 8.466986656 -1.084273696 25.765041351
H 8.895792961 -0.526747763 26.612485886
H 10.745958328 -4.029132843 25.496982574
H 8.054718018 -0.548251629 23.692138672
C 9.704119682 -5.167278290 29.290533066
N 8.857439995 -2.453406811 25.804107666
C 9.090939522 1.123591661 24.597927094
Cl 7.172291756 -2.272296190 28.166927338
H 9.741201401 -0.890206397 24.070850372
H 9.710817337 -5.656603813 30.265096664
H 8.590291023 1.482371449 25.512582779
