31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.829339027 1.705488801 23.333330154
C 10.380132675 -3.318985462 26.053705215
N 10.678995132 -0.666944385 29.736660004
H 12.437030792 -3.675449133 27.459726334
C 6.318139076 -0.223763987 22.650503159
H 5.379227161 0.863176882 21.142904282
C 8.986459732 -0.682490647 23.095787048
C 5.865948677 -0.106753632 21.258964539
H 5.151685238 -0.878228426 20.983688354
S 8.900928497 -1.227880478 21.608169556
H 8.536221504 0.172349721 27.201610565
N 9.796925545 0.288347751 29.792484283
C 10.069941521 -0.570444703 28.835391998
H 11.721103668 -0.141032964 31.346330643
C 7.163880825 0.693823457 23.187870026
H 5.899296761 -0.936619580 23.314254761
C 11.891407013 -2.847233534 27.896591187
C 9.390997887 -0.396691591 26.839141846
C 10.044614792 -1.286145091 27.566898346
H 13.420621872 -2.659074306 29.355358124
C 12.433693886 -2.294232845 29.088186264
C 11.882014275 -1.387569785 29.975250244
N 9.735994339 -1.460036278 23.840150833
C 10.746388435 -2.440430164 27.212816238
N 9.763313293 -0.170715749 25.605604172
O 10.990217209 -3.419970512 25.028987885
N 10.279829979 -1.133708358 24.922460556
N 8.400865555 0.465196311 23.589067459
O 12.203279495 -0.984783947 31.179845810
Cl 9.001279831 -4.343633175 26.257022858
H 6.697670937 -0.161730364 20.575237274
