31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 6.465142727 -3.482889175 27.001279831
C 10.343443871 -0.560323417 23.727569580
N 9.202253342 -1.281744123 27.225801468
N 7.338676453 -2.504620314 26.797180176
C 8.375932693 -2.222171783 27.741401672
H 8.509803772 -1.657699585 23.405395508
H 4.937109947 -4.732167244 26.256055832
C 5.305873394 -3.717396021 26.133052826
C 9.105810165 -1.186964989 24.157840729
O 12.309884071 2.426098585 26.812583923
H 10.300147057 -1.333097100 28.812143326
C 8.418834686 -1.391415358 25.140266418
C 10.057882309 -0.721390128 27.969360352
H 5.591948032 -3.559701204 25.088666916
H 9.765146255 1.085629821 25.531488419
N 11.137928009 0.352171183 24.319803238
N 7.369518757 -1.779834032 25.703149796
H 4.502670288 -3.034201622 26.377407074
C 10.688930511 0.609080493 27.940761566
H 6.642889977 -4.070641994 27.872150421
C 12.245057106 -0.217043385 22.631101608
S 11.858461380 1.081775188 26.612386703
Cl 13.489919662 -0.301177502 21.459915161
H 10.529218674 -1.205227137 21.647108078
N 10.752156258 1.212292314 25.328155518
H 11.289211273 0.742910147 28.832330704
H 9.930148125 1.388510227 27.903944016
C 10.963366508 -0.752877772 22.497934341
O 8.424736977 -2.805121422 28.814226151
N 12.372286797 0.371756703 23.803764343
O 12.773063660 0.021313854 26.389781952
