31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
N 5.609885693 -3.338295460 27.500617981
C 11.165400505 1.635632157 24.674341202
H 10.935571671 -0.233587831 28.881456375
S 8.060548782 -2.563952208 27.641603470
H 4.749905109 -2.041916132 28.905933380
N 11.206336021 -0.717335224 22.800729752
C 5.670593739 -2.335064411 28.431818008
O 10.385671616 -0.065844439 26.236288071
C 10.148006439 -2.689400196 23.101413727
C 10.075162888 -0.736894131 28.469259262
C 6.748304844 -3.487585545 26.948148727
H 12.249885559 1.681348920 24.869617462
C 6.879872799 -1.776378393 28.658021927
H 10.275389671 2.191358805 26.260044098
O 9.693351746 -3.906122923 22.868572235
H 11.608538628 0.107271343 22.406812668
C 9.866822243 -1.915452838 24.201681137
H 11.034353256 1.852846503 23.596288681
C 10.676245689 0.279856175 25.004329681
C 9.622694016 0.113848723 27.309148788
Cl 11.575634003 -2.340340853 20.704946518
C 10.980846405 -1.880617261 22.245485306
H 9.213821411 -2.166226149 25.011724472
H 10.327939034 -1.737379551 28.127658844
O 10.449810982 2.584344387 25.395059586
H 9.322933197 -0.843679905 29.254987717
H 9.007704735 -4.003676414 23.575037003
C 10.577344894 -0.719809413 24.058073044
H 7.153236866 -0.973163247 29.309301376
O 8.771657944 0.943544745 27.356521606
H 6.953985691 -4.143495560 26.129081726
