31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.503038883 -1.305263519 22.511867523
C 10.040368080 -0.804462194 27.730175018
H 8.218137741 -3.534792423 24.778478622
H 6.490649700 -0.425344855 24.086149216
N 8.827228546 -1.085831642 27.534317017
C 7.729407787 0.452827632 25.266553879
H 9.978527069 0.706259608 29.188364029
H 8.101019859 -0.583439827 28.049766541
C 10.746831894 -3.019521713 27.091485977
H 10.134003639 -2.398027897 23.984743118
N 10.530206680 -4.080311298 26.745504379
H 9.590540886 -1.274867415 22.914360046
C 9.165002823 -2.008258581 23.599323273
C 10.398074150 0.541795433 28.203727722
C 8.205203056 -2.466537952 24.467449188
C 8.808454514 0.383968294 24.588117599
H 12.776535034 -1.295480847 28.579944611
C 7.326636314 0.328335464 24.121322632
O 7.150846958 0.360901922 26.472011566
H 11.466586113 0.699615240 28.263870239
H 9.371200562 1.053260326 23.944177628
H 13.058596611 -1.838520169 26.905046463
H 7.147757530 1.005601168 23.291721344
H 9.556677818 -0.261242062 25.076822281
N 11.065763474 -1.814190865 27.502019882
H 12.669054985 -3.005534172 28.142520905
H 7.894100189 -1.926843405 25.371786118
H 9.952324867 1.280079007 27.535524368
H 6.896700859 -2.802784443 22.965473175
C 7.718689919 -2.115480423 23.216684341
C 12.479289055 -1.992072940 27.804691315
