31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 11.379690170 -0.967490673 27.905641556
C 5.471349716 -3.766092777 23.888366699
H 6.574419975 -2.176450253 27.819049835
H 13.107607841 -0.415030271 26.384077072
C 11.494647980 0.866206646 26.737535477
H 10.793741226 0.733217061 25.888820648
C 8.502667427 -1.069702983 27.010362625
C 6.606775761 -2.434376240 26.762008667
C 15.035894394 1.146336675 25.473291397
H 5.171777725 -3.857231855 27.236473083
H 15.755514145 1.970897555 25.490957260
H 3.399721622 -3.560167551 23.047500610
O 8.147001266 -1.823894739 24.947847366
O 5.130239964 -4.828275681 23.081460953
H 13.960334778 2.071310759 27.096412659
H 3.881228447 -3.944649220 25.263072968
C 4.932857513 -3.648740530 25.208335876
N 12.800399780 0.532527745 26.308074951
H 14.887622833 0.861106038 24.430854797
H 4.542245865 -3.461678505 21.662637711
C 13.721391678 1.607227087 26.122652054
C 5.587924480 -3.320712090 26.380424500
H 11.485527992 1.929424047 27.032060623
H 11.155525208 0.539641082 28.878133774
C 4.407014370 -3.806782484 22.703531265
H 13.236743927 2.362761974 25.480546951
H 15.446989059 0.303005189 26.019918442
C 7.800631046 -1.784861684 26.124805450
C 10.960306168 0.052857142 27.922800064
S 9.172776222 -0.041104071 27.853698730
H 6.446886063 -3.295445204 23.772645950
