31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 11.543051720 -6.334541798 22.980531693
C 8.297554016 -1.135822058 25.981441498
H 6.407235622 3.512674809 27.911125183
C 10.310482025 2.572237968 28.514102936
H 9.266988754 -6.096333981 22.539358139
C 9.836245537 -5.169921398 22.426576614
H 6.919105053 3.106871367 29.609655380
H 9.000032425 4.168013096 28.877691269
C 9.011634827 3.127940416 28.513599396
H 11.466540337 -4.817192078 23.885444641
H 7.518239498 -0.652755797 26.603752136
H 10.341024399 -2.371774435 23.503927231
H 6.809641361 -2.720322371 25.791307449
C 11.301621437 -5.284179688 22.918384552
H 11.302989006 -0.447239041 27.161964417
N 9.196185112 -4.190186024 23.184263229
C 10.758157730 1.351949930 28.048002243
H 11.065916061 3.214648008 28.981151581
C 9.522578239 -3.063549042 23.723577499
H 11.724529266 1.141965985 28.512922287
O 9.698969841 -0.789663613 25.206972122
H 9.817743301 -4.915842533 21.361810684
C 7.780375957 -2.310603619 25.504447937
C 9.636029243 -0.272229940 26.260192871
H 8.190223694 1.518175960 27.396142960
C 10.461582184 0.286954582 27.176815033
O 8.133296013 -4.241979122 24.094882965
H 11.968127251 -4.787785530 22.203128815
N 8.074197769 2.372455359 27.950576782
C 7.155585289 3.068395138 28.556219101
C 8.481573105 -3.066527367 24.554037094
