31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.827391624 -4.908232212 26.506031036
C 9.463548660 -2.890867472 24.419654846
O 9.301993370 -1.973791480 23.354143143
C 10.434025764 -1.507974744 23.681005478
C 10.985458374 -0.473119408 24.722072601
H 12.623836517 0.811005235 24.602060318
H 14.186895370 0.011385788 23.007858276
H 13.802799225 -1.330731034 21.908565521
H 11.704137802 -2.514160395 22.260433197
S 8.109832764 -3.968974352 24.363431931
O 9.122142792 -5.763053894 25.984926224
O 8.862041473 -3.703277826 27.123456955
S 8.253261566 -4.649495602 26.211744308
C 13.581173897 -0.761828661 22.708030701
C 7.067080021 2.540247202 29.355268478
C 6.069775105 2.745305538 30.070943832
H 5.705486298 3.535289288 30.722085953
C 5.648704529 1.588249803 29.704177856
C 5.901650906 0.627976120 29.055814743
C 12.090958595 -0.041492317 24.306341171
H 10.711787224 -0.292448908 25.722747803
H 10.379712105 -3.413655996 24.681427002
C 11.590872765 -1.849417090 23.041898727
C 8.558259010 -1.463314652 26.064737320
C 8.243577957 -0.479242504 26.926065445
C 7.038393974 0.693449974 28.424673080
N 7.693092823 1.820307612 28.570005417
N 12.490922928 -1.003388524 23.414531708
N 9.344848633 -2.070541859 25.598400116
O 7.746221066 -2.189275265 25.701364517
O 7.457573414 -0.351098418 27.720108032
