31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
F 7.036009789 -4.948274612 26.618562698
C 9.264558792 -3.452095747 24.517154694
H 8.977916718 -2.060910225 23.536952972
C 10.922703743 -1.593480349 23.640562057
C 11.219733238 -0.506709218 24.570249557
H 12.594360352 1.090864658 24.714199066
H 13.955733299 0.108089022 23.308429718
C 13.003537178 -1.317067981 22.597394943
C 11.814456940 -2.065101624 22.754772186
N 8.278721809 -3.983417988 24.883575439
H 8.954910278 -5.576157093 26.189012527
H 8.705864906 -3.871895075 27.060752869
C 8.327239990 -4.586924553 26.225437164
H 13.710238457 -1.571755886 21.890481949
C 7.122314930 2.648521185 29.443979263
C 6.047462940 2.767295837 30.105743408
H 5.602396965 3.487932682 30.733489990
C 5.634808064 1.565496683 29.736768723
C 5.998155117 0.641151845 29.061929703
C 12.350242615 0.202701718 24.252918243
N 10.658290863 -0.583308399 25.707548141
C 9.849813461 -2.311140537 24.250389099
H 11.665309906 -3.016712904 22.427392960
C 8.448450089 -1.429756761 25.897663116
C 7.976456165 -0.623021007 26.833852768
C 7.073243141 0.438060194 28.308635712
S 8.052066803 1.786697507 28.557058334
N 13.088604927 -0.433041066 23.427633286
N 9.782210350 -1.433820844 25.493675232
O 7.554310799 -2.102005720 25.556695938
N 7.327330589 -0.496380001 27.631084442
