31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.953647614 -4.859994888 26.538108826
C 8.938596725 -3.351328135 24.131511688
N 9.256956100 -2.581803083 23.234195709
C 10.397238731 -2.066252470 23.611713409
C 11.174127579 -0.411486357 25.105731964
H 12.650269508 0.787097037 24.381038666
H 14.099979401 0.056820005 22.937831879
H 13.702144623 -1.266127825 21.822757721
H 11.672628403 -2.400844336 21.992120743
N 8.257614136 -4.041306496 24.739583969
O 8.997293472 -5.843092918 26.261707306
O 8.763848305 -3.691778898 27.113636017
S 8.247194290 -4.640582085 26.229448318
C 13.489254951 -0.721393287 22.618751526
C 7.195722103 2.546106577 29.323081970
C 6.120020866 2.753925323 30.090963364
H 5.769396305 3.514209509 30.683357239
C 5.595939636 1.556129456 29.799699783
C 5.943919182 0.603222668 29.088125229
C 12.110031128 -0.097520068 24.271976471
H 10.950832367 0.054371614 25.984342575
C 10.436118126 -1.673348427 24.966236115
C 11.553946495 -1.929995298 22.897150040
C 8.531826019 -1.613743663 25.988834381
C 8.162551880 -0.573464215 26.719301224
C 7.075072289 0.559179127 28.330909729
C 7.688118935 1.721537948 28.603591919
N 12.421270370 -1.021350741 23.324901581
N 9.813329697 -1.991383553 25.927946091
O 7.542410374 -2.232310772 25.649553299
O 7.486156940 -0.369657874 27.565889359
