31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.735747814 -4.932155609 26.361021042
C 8.921594620 -2.982502222 24.085432053
H 8.790092468 -2.551457882 23.111953735
C 10.879611969 -1.686570048 23.952331543
C 11.290924072 -0.454212666 24.617452621
H 12.783622742 0.933040619 24.647951126
H 14.082397461 -0.082809217 23.306379318
C 13.095172882 -1.388249516 22.386226654
N 11.962963104 -1.990424514 22.056091309
N 8.131213188 -3.836969614 24.645107269
O 8.992434502 -5.743751049 25.987386703
O 8.669011116 -3.702335358 27.148454666
S 8.143898010 -4.570933342 26.117815018
H 13.905311584 -1.599930882 21.763042450
N 7.437130928 2.693757296 29.446025848
C 6.303611755 2.526614904 29.929397583
H 5.744776249 3.262841463 30.597272873
H 5.010572433 0.790887773 29.611291885
C 5.933905125 1.114100695 29.326913834
C 12.435467720 0.042718019 24.217430115
H 10.851137161 -0.110798478 25.515007019
C 9.937235832 -2.295490742 24.732135773
N 11.299298286 -2.427351952 23.004419327
C 8.548602104 -1.492089748 26.208116531
C 8.101965904 -0.540517807 26.938516617
C 7.037299156 0.820246398 28.587444305
N 7.861873150 1.799870133 28.681177139
N 13.219472885 -0.607256234 23.379270554
N 9.814019203 -1.805990815 25.922767639
H 7.749060154 -2.152975559 25.861492157
O 7.328027725 -0.255468637 27.788682938
