31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
F 6.763052940 -4.966457844 26.597505569
H 9.233120918 -3.296585083 23.241733551
C 9.804387093 -2.558141708 23.717174530
C 10.855026245 -1.609500170 23.803321838
C 11.160439491 -0.329256505 24.578979492
H 12.638815880 1.036928654 24.752325058
H 13.938542366 0.083868682 23.332798004
C 12.946907997 -1.285542965 22.591575623
H 11.566835403 -2.678856611 22.040948868
N 7.984980583 -3.588221788 24.973806381
O 8.932504654 -5.722347260 25.970205307
O 8.701736450 -3.829102993 27.341955185
S 8.187160492 -4.511220932 26.230556488
H 13.586150169 -1.493137360 21.836147308
C 7.203171730 2.581188440 29.379964828
C 6.097921371 2.563079119 30.002164841
H 5.686717987 3.304847479 30.626512527
C 5.676350594 1.292942286 29.593564987
H 5.120203018 0.538522542 29.507186890
C 12.293567657 0.186931103 24.259336472
H 10.668272018 -0.053429019 25.414867401
C 10.125098228 -2.291786671 24.701385498
C 11.797940254 -2.029479742 22.730533600
C 8.689960480 -1.515740156 26.097957611
C 8.176249504 -0.559417367 26.849414825
C 7.205513477 0.720972061 28.387762070
C 7.679960728 1.732226491 28.656835556
N 13.077644348 -0.397024423 23.428018570
N 9.872005463 -1.787412405 25.965112686
O 7.911100388 -2.464618444 25.573366165
O 7.416118145 -0.300394654 27.750982285
