31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.820962906 -4.926806927 26.347650528
C 9.422763824 -2.883769035 24.488672256
H 9.119544029 -2.394952774 23.534521103
C 10.854672432 -1.146396875 23.558994293
C 11.204732895 -0.255622029 24.508987427
H 12.726729393 1.135452151 24.679019928
C 13.209618568 -0.345529646 23.253917694
H 13.435481071 -1.936923742 22.192756653
C 11.639906883 -2.009964943 22.980802536
O 8.316410065 -3.789415836 24.719369888
O 9.042369843 -5.731096268 25.959030151
O 8.746094704 -3.731806755 27.167819977
S 8.225123405 -4.573248863 26.123363495
H 14.080143929 0.015667371 22.817392349
C 7.187968254 2.684952736 29.369281769
C 6.024043083 2.824363947 30.146471024
H 5.715157032 3.547881126 30.748134613
C 5.516177654 1.616890430 29.881717682
C 5.924767971 0.628420949 29.178825378
C 12.372340202 0.289146096 24.209350586
H 10.724740982 -0.111567773 25.456443787
H 10.423645973 -3.403263807 24.530567169
O 11.381904602 -3.095468283 22.788715363
C 8.507095337 -1.504244566 25.896179199
C 8.210216522 -0.498957753 26.751781464
C 7.051571846 0.523819327 28.411199570
C 7.575384617 1.705779791 28.697443008
N 12.840262413 -1.466212034 22.854330063
N 9.697918892 -1.902041078 25.496950150
O 7.533122063 -2.102965117 25.552280426
O 7.466583252 -0.388285309 27.632038116
