31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 6.960010052 -4.969472408 26.495050430
C 9.164069176 -2.899456263 24.015914917
H 8.817128181 -2.418306351 23.091375351
H 10.657021523 -1.266143918 22.742771149
C 10.960512161 -0.439618111 25.283758163
H 12.577205658 0.669263422 24.507099152
H 14.173141479 -0.299777597 23.194953918
C 13.369687080 -0.870209634 22.832632065
H 11.610713005 -2.735782146 22.539930344
N 8.267859459 -3.461096287 24.864717484
O 9.292718887 -5.544487953 25.977434158
O 8.850700378 -3.678794622 27.365098953
S 8.349284172 -4.494355679 26.290126801
H 13.334556580 -1.129062653 21.815563202
C 7.294514179 2.461598396 29.234920502
C 6.339869022 2.557549715 29.904399872
Br 5.623403072 3.576475382 30.937507629
H 5.159080029 0.654633403 29.750082016
C 6.006935120 0.944699228 29.314203262
C 12.031598091 -0.228419170 24.468839645
H 10.937418938 0.093958542 26.187812805
C 10.339567184 -2.376412153 24.341623306
C 11.298590660 -2.002815247 23.244573593
C 8.748304367 -1.417686462 25.862735748
C 8.264821053 -0.640637994 26.767395020
C 7.014663696 0.532827854 28.431453705
C 7.880635738 1.577875257 28.431615829
N 12.445045471 -1.226949215 23.649742126
N 10.037982941 -1.426488519 25.266962051
O 7.801197052 -2.320849895 25.506061554
O 7.389217377 -0.448224783 27.617639542
