31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.926680088 -4.886799812 26.415472031
C 9.414675713 -3.030734777 24.205474854
H 9.133997917 -2.720646858 23.159904480
C 10.776517868 -1.351857066 24.060558319
C 11.214525223 -0.185686037 24.689796448
H 12.791227341 1.174796820 24.756050110
H 14.054148674 0.008362235 23.391958237
C 12.861890793 -1.369935155 22.791913986
C 11.617805481 -1.964792609 23.096120834
O 8.297760010 -3.771175861 24.690181732
O 9.236870766 -5.570202351 25.977682114
O 8.814318657 -3.562309504 27.116209030
S 8.317146301 -4.504405022 26.139074326
H 13.491400719 -1.686710000 22.010826111
C 6.899134636 2.486144781 29.553354263
C 5.901401997 2.652598619 30.144084930
H 5.588650703 3.514159203 30.737983704
N 5.198210239 1.522147894 29.888679504
N 5.733476162 0.763035178 29.195512772
C 12.411725044 0.293650746 24.337718964
H 10.741866112 0.160794213 25.563480377
H 10.318489075 -3.626258373 24.456731796
H 11.439706802 -2.898309946 22.740959167
C 8.728034019 -1.495181918 25.669427872
C 8.151423454 -0.787396193 26.551034927
C 6.941292286 1.180558801 28.725538254
C 7.697732925 0.802620888 27.999319077
N 13.149234772 -0.439557433 23.545143127
N 9.806690216 -1.828920007 24.796712875
O 7.683044910 -1.935565710 25.927530289
O 7.658379078 -0.168591261 27.599569321
