31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.150743961 -4.830997467 26.408050537
C 9.538863182 -3.225824118 24.637580872
C 9.880842209 -1.950104475 24.189722061
C 10.863508224 -1.341231227 23.516836166
H 10.804705620 0.754847050 23.989295959
C 12.721269608 0.047289547 23.807092667
H 13.513910294 0.662604094 23.783660889
C 13.080212593 -1.164306760 22.841262817
H 11.725490570 -2.150015116 22.029806137
N 8.306125641 -3.508391619 25.155056000
H 8.881798744 -5.421601772 26.001756668
H 8.588360786 -4.037143230 27.231246948
C 8.224475861 -4.519505978 26.267656326
O 13.968242645 -1.264709115 22.184003830
C 7.157077312 2.677079439 29.412685394
C 6.026400089 2.766041756 30.028951645
H 5.524834633 3.503624439 30.646057129
C 5.634075165 1.587528348 29.660243988
C 5.985502243 0.677419007 29.000978470
C 11.396531105 -0.080673166 24.292730331
C 10.816892624 -0.448095918 25.496690750
H 10.433829308 -3.790840626 24.800125122
H 12.003490448 -2.870692730 23.522256851
C 8.590194702 -1.352075338 25.899227142
C 8.131551743 -0.486346275 26.726167679
C 7.073761463 0.608902812 28.316333771
S 8.088360786 1.861446381 28.455966949
N 11.978335381 -1.934945941 23.040609360
N 9.784276009 -1.229920149 25.338470459
O 7.747217178 -2.357160807 25.671831131
O 7.376577854 -0.408364832 27.581644058
