31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
H 6.926888943 -4.848573685 26.307542801
C 9.300868988 -3.004199266 24.244779587
H 8.961910248 -2.294211864 23.497474670
C 11.153892517 -1.478333831 23.599063873
C 11.145503998 -0.257045567 24.692363739
C 13.144031525 0.272678047 23.629495621
H 13.923359871 0.782152414 23.492727280
C 13.251488686 -0.955257177 22.778644562
H 12.027969360 -2.353430033 22.049322128
N 8.217728615 -3.386740208 25.032949448
O 8.980902672 -5.607542038 25.810720444
O 8.613380432 -3.912714720 27.328117371
S 8.183218956 -4.525057316 26.172485352
H 13.896816254 -1.159103394 22.224363327
C 7.048324585 2.502676010 29.333566666
C 6.003339291 2.647261858 29.979825974
H 5.672460556 3.476028919 30.533086777
N 5.420616150 1.502285004 29.811529160
C 5.925622940 0.740016103 29.140447617
C 12.161454201 0.346051246 24.303319931
C 10.589452744 -0.519773602 25.545101166
C 10.428018570 -3.263186216 24.416000366
C 11.142404556 -2.426237583 23.697141647
C 8.681344986 -1.389454484 26.092342377
C 8.252533913 -0.571990311 26.826856613
C 7.055918694 0.602462590 28.436712265
N 7.632306576 1.719071269 28.627580643
C 12.132698059 -1.780495644 22.941610336
N 9.947162628 -1.343834162 25.981342316
O 7.749597073 -2.304801226 25.682897568
O 7.426239491 -0.434867263 27.724592209
