31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.792532444 -4.999299526 26.322454453
C 9.454530716 -3.326077938 24.419439316
C 9.759658813 -2.053695917 24.334939957
C 10.782485962 -1.380167603 23.797323227
C 11.229818344 -0.245490164 24.519580841
H 12.744923592 1.108829379 24.644887924
H 14.131690979 0.049576338 23.051567078
C 13.241130829 -0.420976371 23.249502182
C 11.685232162 -2.033696413 22.949436188
N 8.206707001 -3.818559885 24.652351379
O 9.156494141 -5.695741177 26.042282104
O 8.615892410 -3.696953297 27.173564911
S 8.214250565 -4.592826366 26.127624512
H 13.517537117 -1.831824303 22.187507629
C 7.021550655 2.560715914 29.198884964
C 6.007175446 2.767030001 29.963678360
H 5.641124249 3.551739693 30.561412811
C 5.605968475 1.531326532 29.712064743
N 5.849427700 0.538546622 29.113037109
C 12.392035484 0.269899935 24.193080902
H 10.711015701 0.076908819 25.369905472
H 10.394767761 -3.797390699 24.539348602
H 11.450108528 -2.960271597 22.605651855
C 8.423594475 -1.370108843 25.936578751
C 8.104590416 -0.444065511 26.697221756
C 6.919146061 0.646073520 28.370601654
N 7.561285973 1.772317410 28.491231918
N 12.844279289 -1.482798696 22.857898712
N 9.586813927 -1.554775119 25.574012756
H 7.643183708 -2.075892448 25.702817917
O 7.308498859 -0.318517655 27.574111938
