31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 7.003886223 -4.849194050 26.446744919
C 9.120912552 -2.997332811 24.155990601
H 8.894460678 -2.833768368 23.147809982
C 11.060764313 -1.641539454 23.742891312
C 11.315406799 -0.434407711 24.610010147
H 12.671117783 1.149602532 24.618635178
H 14.070270538 0.071069397 23.406805038
H 13.670232773 -1.571991086 21.888891220
H 11.451774597 -2.514846802 21.953958511
N 8.271295547 -3.515373468 25.100297928
O 8.862063408 -5.616894245 25.956687927
O 8.642780304 -3.931363344 27.373409271
S 8.192549706 -4.527910709 26.292549133
C 13.040536880 -1.311469316 22.624282837
C 7.117344379 2.501307249 29.327743530
C 6.019587994 2.709064960 30.133087158
H 5.743429661 3.529651165 30.700609207
C 5.563166142 1.572176933 29.891565323
S 5.666638374 0.259721220 29.120317459
C 12.445767403 0.233228907 24.253526688
C 10.641046524 -0.530500591 25.561603546
C 10.117483139 -2.264966965 24.536785126
C 11.751238823 -1.976097345 22.744359970
C 8.636292458 -1.466937661 26.019662857
C 8.230917931 -0.640493155 26.848169327
C 7.057655811 0.463558227 28.390100479
C 7.491394043 1.646988273 28.656938553
N 13.208655357 -0.450432777 23.497926712
N 9.819841385 -1.384886622 25.569425583
O 7.760986805 -2.435081959 25.689184189
O 7.457957745 -0.467045367 27.674026489
