31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.834215164 -5.084997177 26.471088409
C 9.316295624 -3.418071985 24.612987518
H 9.580083847 -1.364163280 23.144308090
C 10.623826027 -1.306038260 23.351627350
C 11.148416519 -0.598158598 24.520568848
H 12.727242470 0.784875154 24.955541611
H 14.076668739 -0.076236367 23.470247269
C 12.924624443 -1.358382583 22.602527618
H 11.378354073 -2.469269753 21.808679581
N 8.223335266 -3.903966665 24.740686417
O 9.175466537 -5.690967083 26.169197083
O 8.619853020 -3.707205772 27.291225433
S 8.218081474 -4.625198364 26.251056671
H 13.613949776 -1.585963249 21.860979080
C 7.122784138 2.564719915 29.337862015
C 6.065047741 2.722080231 30.086055756
H 5.696348190 3.472621679 30.662134171
C 5.623541355 1.488336563 29.784248352
N 5.809868336 0.516466856 29.147945404
C 12.419076920 0.003203815 24.350017548
N 10.780177116 -0.657931864 25.730779648
C 10.109785080 -2.744250536 25.077945709
C 11.566387177 -1.842427731 22.594436646
C 8.567012787 -1.444498181 25.953989029
C 8.164808273 -0.477456689 26.736358643
C 6.922439098 0.540067077 28.367372513
C 7.523243904 1.652578950 28.611553192
N 13.195343018 -0.574703217 23.538414001
N 9.950047493 -1.568813562 25.570356369
O 7.672929764 -2.129279375 25.610891342
O 7.348202705 -0.343134761 27.522926331
