31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.756446838 -5.049951077 26.542987823
H 9.180994034 -2.895281315 23.675693512
C 9.906304359 -2.388346910 24.316612244
C 10.852991104 -1.489920259 23.745574951
C 11.193717957 -0.344751388 24.533777237
H 12.596274376 1.177869320 24.578245163
H 14.037752151 0.038764883 23.365428925
C 12.997443199 -1.402667999 22.709754944
C 11.785325050 -2.045166969 22.888896942
O 7.913533211 -3.924338102 24.725328445
O 9.009058952 -5.719058037 25.826208115
O 8.710528374 -3.754017115 27.060235977
S 8.109611511 -4.617450714 26.036466599
H 13.722082138 -1.749403477 22.044677734
C 7.020363331 2.672512531 29.329669952
C 5.981149673 2.811108112 30.099626541
H 5.616982937 3.517221212 30.713045120
C 5.505088806 1.538650036 29.833089828
C 5.847196579 0.563909054 29.093170166
C 12.321089745 0.245409191 24.204635620
H 10.729810715 -0.082745522 25.438911438
H 10.466208458 -3.203676701 24.751394272
H 11.612377167 -3.004179716 22.568059921
C 8.499510765 -1.411051035 25.925191879
C 8.146925926 -0.382118344 26.715990067
C 7.047838211 0.583138764 28.298847198
C 7.527881622 1.762404323 28.527832031
N 13.145531654 -0.427816302 23.445056915
N 9.575994492 -1.712011218 25.590337753
O 7.717370987 -2.168944597 25.738843918
O 7.464071274 -0.364257067 27.610416412
