31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
Cl 6.595528603 -4.894433022 26.505889893
C 9.354212761 -2.911063194 24.450588226
H 9.173985481 -2.432167053 23.482158661
C 11.215847015 -1.691624761 23.836738586
C 11.161985397 -0.373454124 24.797542572
C 12.980264664 0.650848985 24.204946518
C 13.368177414 0.366038084 23.770465851
C 12.900062561 -1.471128464 22.240758896
H 12.218215942 -1.701497674 21.573921204
O 8.306233406 -3.762377739 24.688407898
O 9.106777191 -5.654036522 26.010997772
O 8.858186722 -3.613073349 27.145683289
S 8.403949738 -4.481610298 26.146038055
H 13.800102234 -1.150900602 22.178302765
C 7.194403648 2.685477257 29.412530899
C 6.089720726 2.875820637 30.127391815
H 5.762366295 3.608568430 30.671669006
C 5.523782253 1.626822829 29.839511871
C 5.806308270 0.631796837 29.129755020
C 12.043934822 0.183536157 24.521482468
H 10.829494476 -0.217469737 25.648515701
H 10.268175125 -3.439710140 24.697231293
N 11.480792046 -2.696576118 23.353076935
C 8.649026871 -1.341882825 25.917457581
C 8.283033371 -0.365688831 26.768655777
C 7.104105473 0.592160165 28.278839111
C 7.570909977 1.708839655 28.643911362
N 12.146295547 -1.756646514 23.308362961
N 9.487513542 -1.899955273 25.428344727
O 7.843981743 -2.005800962 25.623136520
O 7.470078945 -0.294975907 27.531686783
