31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.073132515 -5.006795883 26.299001694
C 9.127179146 -3.374439001 24.506656647
H 9.643921852 -1.385830998 23.049470901
C 10.566325188 -1.525366902 23.615770340
C 11.151015282 -0.480062932 24.561849594
H 12.687712669 0.882745922 24.868741989
H 14.058211327 -0.125864938 23.489748001
C 12.918250084 -1.384341478 22.652647018
H 11.452796936 -2.664338112 22.041084290
N 8.188103676 -3.999490261 24.771968842
H 8.891716957 -5.509442329 26.149766922
O 8.432133675 -3.783026695 27.091455460
C 8.164839745 -4.599956512 26.147033691
H 13.598203659 -1.593150616 21.886556625
C 7.117666245 2.509274483 29.406394958
C 6.034382820 2.666644812 30.119918823
H 5.635548592 3.427211046 30.708391190
C 5.617110252 1.488900542 29.785339355
C 6.080686092 0.588994324 29.053646088
C 12.337656975 0.031653032 24.363132477
H 10.774444580 -0.299269497 25.529796600
C 9.972466469 -2.433613539 24.665294647
C 11.606927872 -1.987289310 22.775634766
C 8.573196411 -1.529943347 25.996580124
C 8.271212578 -0.528367162 26.783779144
C 7.178500175 0.645007849 28.376953125
N 7.746325970 1.785215616 28.654073715
N 13.171429634 -0.592359185 23.541961670
N 9.873877525 -1.965876341 25.833003998
O 7.579265118 -2.094472647 25.613037109
O 7.473213673 -0.388514340 27.595315933
