31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.912032604 -4.936183929 26.433906555
C 9.366979599 -2.954134464 24.264909744
H 9.033236504 -2.574675798 23.231109619
C 10.669881821 -1.430551648 24.243402481
C 11.320738792 -0.243270382 24.800298691
H 12.858580589 1.143487930 24.699344635
C 13.154020309 -0.378153265 23.277286530
H 13.205559731 -1.920976520 22.205041885
H 11.142598152 -2.590851784 22.434606552
N 8.249686241 -3.757334471 24.661085129
O 9.214007378 -5.587476730 26.039434433
O 8.726811409 -3.563588381 27.166570663
S 8.279265404 -4.491183281 26.132328033
H 14.030428886 -0.041955784 22.815456390
C 7.181005001 2.637005329 29.398891449
C 6.042707443 2.718260765 30.155765533
H 5.746169090 3.484233856 30.716972351
C 5.502689838 1.499290347 29.860002518
C 5.926894665 0.591661751 29.066585541
C 12.429811478 0.290012538 24.299736023
H 10.978981018 0.030575084 25.758325577
H 10.314694405 -3.555735350 24.421018600
C 11.479416847 -1.984751582 23.204238892
C 8.625609398 -1.459488153 25.794384003
C 8.322193146 -0.505458355 26.727359772
C 7.145863533 0.544306576 28.266359329
C 7.595212460 1.653739333 28.605985641
N 12.679317474 -1.500292182 22.973745346
N 9.710169792 -1.811046839 24.946016312
O 7.602498055 -2.074338436 25.796367645
O 7.550392151 -0.457291096 27.537458420
