31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 6.836810112 -4.911703110 26.328844070
C 9.374032974 -2.930324316 24.204399109
H 9.128748894 -2.461378336 23.247346878
H 10.831382751 -1.201545358 22.842464447
C 11.008129120 -0.369294137 25.053108215
H 12.540718079 0.952540100 24.823511124
O 13.020655632 -0.147820994 23.406307220
C 12.929998398 -1.408391953 22.866096497
N 11.544734955 -1.822810650 22.518360138
N 8.303590775 -3.432894230 24.886308670
O 9.220731735 -5.544782639 25.909412384
O 8.724024773 -3.739391327 27.360965729
S 8.264122963 -4.507377148 26.220018387
H 13.603967667 -1.477434635 22.046110153
C 7.140545845 2.580555201 29.303825378
C 6.041817665 2.708762169 30.006567001
H 5.663861275 3.548055649 30.575361252
C 5.639622688 1.538183093 29.730640411
N 5.832406998 0.519067228 29.032094955
C 12.133029938 0.107179061 24.382219315
H 10.789559364 0.218082443 25.872135162
N 10.508158684 -2.653459072 24.823982239
H 11.373864174 -2.755600452 22.879209518
C 8.854192734 -1.343786478 25.862573624
C 8.337388039 -0.568794072 26.713003159
C 7.013506413 0.504862905 28.340396881
C 7.551265717 1.626195431 28.578466415
H 13.185585022 -2.067784548 23.677734375
N 10.168862343 -1.443718910 25.258447647
O 7.908234596 -2.263267279 25.562149048
O 7.523900509 -0.478091747 27.621950150
