31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.097290516 -4.787928104 26.307313919
C 9.424276352 -3.063522339 24.513202667
O 9.464205742 -2.131340027 23.584156036
C 10.656346321 -1.632440329 23.487474442
C 11.075807571 -0.570777357 24.451530457
H 12.512618065 0.952508748 24.687435150
H 13.959215164 -0.110216074 23.423851013
C 12.899409294 -1.444244027 22.608953476
H 11.434763908 -2.786113501 21.978614807
N 8.287622452 -3.467148781 25.073923111
O 8.901070595 -5.487877846 25.950716019
H 8.570846558 -3.964523077 27.157196045
C 8.210039139 -4.488221645 26.178991318
H 13.605537415 -1.708182096 21.917074203
C 7.056478024 2.609627008 29.337257385
C 6.050149918 2.832754612 30.026849747
H 5.697141171 3.594656229 30.608955383
C 5.558207035 1.628951550 29.762472153
C 5.972458839 0.702349126 29.063669205
C 12.257459641 0.071892872 24.233480453
C 10.597192764 -0.582063019 25.474353790
H 10.396012306 -3.359529734 24.903408051
C 11.621314049 -2.094305038 22.670341492
C 8.634153366 -1.399259329 26.092193604
C 8.222643852 -0.572075367 26.826154709
C 7.102827549 0.695315540 28.305885315
N 7.671750069 1.852482438 28.564260483
N 13.083229065 -0.577052891 23.468881607
N 9.875008583 -1.289742827 26.055795670
O 7.739553928 -2.326939344 25.592325211
O 7.362826824 -0.323201746 27.627290726
