31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.930434704 -4.925108910 26.366319656
C 9.297582626 -2.829768419 24.019388199
C 8.993879318 -2.423494816 23.070268631
H 10.308600426 -0.584436595 23.246664047
C 10.807427406 -0.573280692 24.243873596
H 12.414197922 0.810969889 24.562280655
H 13.854413986 -0.296854973 23.525819778
C 12.843362808 -1.438506246 22.454631805
H 11.903199196 -1.868866444 22.175598145
N 8.416569710 -3.472630739 24.941101074
O 9.206415176 -5.674165249 26.033893585
O 8.767214775 -3.754584074 27.392053604
S 8.332368851 -4.562504292 26.287925720
H 13.645989418 -1.544774890 21.786594391
C 7.181683540 2.558211327 29.442604065
C 6.059500217 2.691192150 30.166437149
H 5.734515190 3.458545446 30.734931946
C 5.514472961 1.494022012 29.886642456
C 5.937238693 0.525717854 29.145206451
C 12.039181709 -0.104253434 24.193479538
H 10.605699539 -0.142333031 25.251661301
C 10.556802750 -2.217950821 24.590784073
H 11.421276093 -2.630437136 24.108549118
C 8.830971718 -1.572177649 26.023548126
C 8.292649269 -0.663600326 26.759727478
C 7.108961105 0.458173931 28.348026276
C 7.595103264 1.615969062 28.704790115
N 13.004481316 -0.835461438 23.537607193
N 10.121953964 -1.898584962 25.840007782
O 7.841651440 -2.393175364 25.544660568
O 7.429652691 -0.432017148 27.548934937
