31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
F 6.879728317 -5.067115784 26.447046280
C 9.616554260 -2.717549324 23.948240280
H 8.963307381 -2.271812916 23.215980530
C 10.811391830 -1.615589619 23.615432739
C 11.137917519 -0.564751685 24.538106918
H 12.587970734 0.963270307 24.815649033
H 14.000226974 -0.001609669 23.414497375
C 12.950369835 -1.415831208 22.657686234
C 11.734890938 -2.109007120 22.829977036
S 8.253627777 -3.801441908 24.440925598
O 9.162196159 -5.739008904 26.099842072
O 8.657622337 -3.696130276 27.119604111
S 8.298690796 -4.636531830 26.149833679
H 13.658948898 -1.634495139 21.929281235
C 7.136406898 2.685057163 29.370651245
C 6.018635750 2.806586266 30.184902191
H 5.749828339 3.553927660 30.796741486
C 5.487962723 1.684346676 29.876560211
C 5.775767803 0.704361975 29.127370834
C 12.338415146 0.088497013 24.293092728
N 10.626502037 -0.394825459 25.702123642
H 10.316120148 -3.203259468 24.640865326
H 11.642545700 -3.108825207 22.532707214
C 8.572392464 -1.314935207 25.994911194
C 8.040877342 -0.302048147 26.730157852
C 7.053486824 0.590161800 28.217132568
C 7.491254807 1.686342597 28.595306396
N 13.135113716 -0.533558071 23.518409729
N 9.915375710 -1.385467649 25.921995163
O 7.689283848 -2.111912489 25.713813782
O 7.294040203 -0.363010675 27.495155334
