31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.580300331 -5.009997368 26.490314484
C 9.460020065 -3.084587574 24.380949020
C 9.612627983 -2.077395916 23.675825119
C 10.785598755 -1.451180816 23.644872665
H 11.003958702 0.526903927 24.586034775
C 12.805198669 -0.077008456 23.712875366
H 13.519454956 0.623206079 23.917673111
C 12.454219818 -1.869484901 22.474584579
H 12.199134827 -2.188323736 21.518421173
N 8.366998672 -3.825519800 24.629819870
O 9.174700737 -5.646179676 26.119075775
O 8.733997345 -3.548761368 27.135946274
S 8.373258591 -4.480908394 26.138574600
H 13.996646881 -0.958057046 22.303636551
C 7.070590496 2.537908077 29.362194061
C 5.964442730 2.650152206 30.127738953
H 5.684778690 3.432672977 30.715570450
C 5.538546562 1.509082794 29.795560837
N 5.778429985 0.516168058 29.127666473
C 11.524213791 -0.170198664 24.066381454
H 10.744535446 -0.628535867 25.924198151
H 10.415706635 -3.288907528 24.880773544
C 11.587908745 -2.362161875 23.374864578
C 8.680693626 -1.290655732 26.008899689
C 8.183930397 -0.519981086 26.733974457
C 6.895348072 0.535109103 28.387552261
C 7.495110989 1.649042726 28.637460709
N 13.226019859 -1.067618012 22.938188553
N 10.036378860 -1.204786897 25.898267746
O 7.798445702 -2.086486101 25.639537811
O 7.306258678 -0.369675428 27.586566925
