31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.153315544 -4.989722729 26.577802658
H 9.707180023 -3.487885237 24.388978958
H 9.630127907 -1.485562205 22.971164703
C 10.565880775 -1.625639439 23.527727127
C 11.079053879 -0.516378701 24.540857315
H 12.539496422 0.958187878 24.870788574
H 13.950850487 0.079407237 23.480453491
C 12.910258293 -1.354607821 22.682071686
H 11.535844803 -2.699984550 21.977508545
N 7.877803326 -3.670185566 25.093273163
H 8.836367607 -5.403322697 25.971368790
H 8.628027916 -3.967738152 27.161760330
C 8.142877579 -4.558747768 26.258716583
H 13.617246628 -1.506581068 21.924768448
C 7.109549999 2.473357916 29.434068680
C 6.059692860 2.679746389 30.144712448
H 5.666176796 3.457830906 30.767072678
C 5.656278610 1.520674467 29.783372879
C 5.980110168 0.583086014 29.064184189
C 12.302817345 0.093826674 24.334331512
N 10.591767311 -0.529448926 25.658376694
C 10.098219872 -2.530322552 24.565595627
C 11.677184105 -2.022667408 22.729562759
C 8.540699005 -1.538184524 25.909227371
C 8.138619423 -0.642757654 26.751867294
C 7.122933388 0.637722552 28.414611816
N 7.743889809 1.792815804 28.679679871
N 13.130121231 -0.499309629 23.597936630
N 9.812458992 -1.608840108 25.507059097
O 7.690642834 -2.490688324 25.483850479
O 7.501962185 -0.374245554 27.681262970
