31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
O 6.779746056 -4.864856243 26.537252426
C 9.307280540 -3.320363045 24.686010361
H 9.554069519 -1.617803693 23.042980194
C 10.617881775 -1.578403234 23.125404358
C 11.140977859 -0.517470002 24.294231415
H 12.692492485 0.753361881 24.545877457
H 14.150506020 -0.074506484 22.813669205
H 13.633010864 -1.528371334 21.911291122
O 11.426713943 -1.899212599 22.256265640
N 8.229727745 -3.885921478 24.699586868
O 9.012438774 -5.762853622 26.149421692
O 8.753252983 -3.715101242 27.231534958
S 8.206624985 -4.580380917 26.248212814
C 13.607896805 -0.903181911 22.731704712
C 7.075823784 2.548038483 29.415513992
C 5.984543324 2.682940722 30.085878372
H 5.639062881 3.460459948 30.658981323
C 5.416762352 1.497136831 29.767921448
C 5.855957031 0.710144043 29.136098862
C 12.337646484 -0.128424123 24.180068970
C 10.645009041 -0.673530340 25.382970810
C 10.255330086 -2.760885715 25.143463135
C 11.195296288 -2.415267944 23.199893951
C 8.544177055 -1.420899987 26.024168015
C 7.973313332 -0.571007252 26.890937805
C 7.199739933 0.634425521 28.287794113
N 7.704313755 1.791020036 28.685846329
N 13.071653366 -1.125567436 23.769231796
N 9.924636841 -1.572158933 25.581895828
O 7.668052197 -2.081626654 25.783458710
N 7.393522263 -0.305898249 27.666435242
