31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.138231277 -4.876830101 26.261758804
C 9.528883934 -3.242756605 24.834722519
H 10.016394615 -2.275538206 22.699676514
C 10.494061470 -1.304884911 24.343511581
C 11.075955391 -0.145875141 24.928340912
C 13.033518791 0.214386016 23.800725937
H 13.987625122 0.574813783 23.749971390
C 13.133519173 -1.044478536 22.669946671
H 12.111678123 -2.274770498 21.937564850
N 8.443380356 -3.927931786 24.826585770
H 8.937392235 -5.466960907 26.215560913
O 8.483070374 -3.812895298 27.075754166
C 8.240295410 -4.568447590 26.159103394
O 14.018777847 -1.035859346 22.032964706
C 7.081535339 2.622855902 29.392908096
C 5.992957592 2.733128071 30.096138000
H 5.638358116 3.504710913 30.710596085
C 5.574501991 1.600703955 29.711042404
N 5.789983273 0.574417412 29.060211182
C 12.090763092 0.337871343 24.398664474
H 10.759312630 0.141059339 25.858737946
H 10.555168152 -3.619316339 24.799205780
C 10.887292862 -1.934453726 23.234237671
C 8.522097588 -1.494405031 25.898614883
C 8.262299538 -0.537519515 26.769777298
C 6.953953266 0.579418898 28.389362335
C 7.523998737 1.678022027 28.640167236
N 12.101408958 -1.778679967 22.845100403
N 9.610906601 -1.912624478 25.108222961
O 7.553241253 -2.177085161 25.884262085
O 7.456890106 -0.356241554 27.600568771
