31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 6.917117119 -4.990251064 26.573694229
C 9.863233566 -2.379328251 24.225370407
H 8.999448776 -2.373832226 23.522380829
C 10.912811279 -1.621922374 23.603963852
C 11.224489212 -0.523317397 24.539173126
H 12.612821579 1.035245776 24.759429932
H 13.996445656 0.139898315 23.296442032
C 13.036776543 -1.340001822 22.625970840
H 11.571277618 -2.814411402 22.173171997
N 7.855311871 -3.560691118 24.974420547
O 9.021656990 -5.503566742 25.928586960
O 8.656625748 -3.701638460 27.314113617
S 8.137372971 -4.405049801 26.211170197
H 13.715858459 -1.637969851 21.911029816
C 7.127958775 2.505585194 29.401535034
C 5.992271423 2.692520618 30.147411346
H 5.675813675 3.469142437 30.745065689
C 5.601572990 1.559495687 29.759103775
N 5.795876026 0.537148535 29.111072540
C 12.375623703 0.167869121 24.245845795
N 10.644014359 -0.525700927 25.643320084
H 10.272737503 -3.292308569 24.653224945
C 11.776768684 -2.075121403 22.776473999
C 8.568811417 -1.452840924 25.926948547
C 8.136219025 -0.621644020 26.808086395
C 6.957657814 0.550125659 28.413438797
C 7.561131477 1.650810838 28.668104172
N 13.156718254 -0.420357913 23.420471191
N 9.793618202 -1.455426931 25.413591385
O 7.677004814 -2.412544250 25.500677109
O 7.362407684 -0.426082999 27.640716553
