31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
O 6.843818665 -4.926210880 26.324995041
C 9.368560791 -2.863370419 24.425729752
H 9.138101578 -2.402281284 23.413410187
C 11.235611916 -1.299472332 23.729473114
C 11.195254326 -0.110839166 24.747806549
C 12.797677040 1.133502722 24.550806046
H 14.001931190 -0.190412492 23.085176468
O 13.767952919 -1.692207336 21.953153610
C 11.558994293 -2.056976080 23.007141113
O 8.318076134 -3.790085316 24.684968948
O 9.173357010 -5.557498932 26.054906845
O 8.621273994 -3.573235989 27.174222946
S 8.216296196 -4.488842487 26.156154633
C 13.538843155 -0.997527838 22.663757324
C 7.110428810 2.564002514 29.377773285
C 5.996483803 2.726769924 30.152103424
H 5.716748714 3.436984301 30.779165268
C 5.487070560 1.561627150 29.767177582
C 5.824829578 0.583217084 29.039787292
C 12.146512985 0.608303607 24.586469650
H 10.708272934 -0.073789187 25.576522827
C 10.339306831 -2.952113390 24.868326187
H 11.384808540 -3.001300573 22.643396378
C 8.558704376 -1.532350302 25.876037598
C 8.239091873 -0.608344436 26.819673538
C 7.070285320 0.449830890 28.235919952
C 7.510612488 1.586482882 28.612947464
N 12.388257980 -1.285836577 23.148574829
N 9.795553207 -2.005873442 25.372236252
O 7.522245884 -1.958585858 25.559127808
O 7.422491550 -0.509731472 27.547052383
