31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.658917427 -4.949279308 26.298088074
C 9.571393013 -3.080296755 24.335969925
C 9.720370293 -2.039318800 23.658977509
C 10.762125015 -1.317748666 23.624240875
H 10.812243462 0.631627142 24.630723953
C 12.686514854 0.080897078 23.907804489
H 13.489927292 0.705667019 23.863906860
C 13.141384125 -1.430462480 22.378921509
H 11.575286865 -2.854242802 22.482124329
N 8.403640747 -3.766319036 24.657474518
O 9.151588440 -5.687894344 26.101123810
O 8.767350197 -3.641229153 27.235704422
S 8.408658028 -4.489606857 26.141340256
H 13.648125648 -1.411419749 21.537979126
C 7.145000935 2.439141035 29.279731750
C 6.079413891 2.638224125 30.006753922
H 5.779157162 3.454667568 30.603176117
C 5.410335541 1.465810657 29.726263046
C 5.112187386 0.622111440 29.391290665
C 11.448767662 -0.027248792 24.176252365
H 10.544543266 -0.444290757 26.002159119
H 10.481825829 -3.356711388 24.795949936
C 11.633433342 -2.047405005 23.114643097
C 8.690084457 -1.361893296 25.979740143
C 8.498744011 -0.681041300 26.740365982
C 7.577788353 0.505742371 28.111936569
C 7.674130917 1.638933897 28.603115082
N 12.862467766 -1.202036619 23.329437256
N 9.820379257 -1.043855309 25.957010269
H 7.908583641 -2.139336109 25.565336227
N 7.533086300 -0.437350482 27.696472168
