31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
F 6.935836315 -4.994359970 26.411869049
C 9.090877533 -3.097287655 24.049629211
H 8.890542984 -2.730931282 23.064836502
C 10.945277214 -1.563183784 23.886732101
C 11.244768143 -0.384050548 24.625329971
H 12.709163666 1.098396182 24.728496552
H 14.071211815 -0.044471554 23.416168213
H 13.479355812 -1.542487383 21.791994095
H 11.297621727 -2.547728777 22.053527832
N 8.294815063 -3.957399368 24.605438232
O 9.148561478 -5.812157631 26.028251648
O 8.803447723 -3.744835615 27.154258728
S 8.380279541 -4.628942490 26.096570969
C 12.896652222 -1.289383769 22.609350204
C 7.197432041 2.655807018 29.461656570
C 6.020718575 2.783729553 30.157283783
H 5.631728649 3.508661032 30.739984512
C 5.511407852 1.581118464 29.867631912
C 5.945811749 0.610636234 29.146224976
C 12.399616241 0.192166492 24.292467117
H 10.757258415 -0.123103112 25.527719498
C 10.034965515 -2.334447861 24.669679642
C 11.614444733 -1.951249003 22.833585739
C 8.580331802 -1.563669682 26.048522949
C 8.227835655 -0.529641032 26.808143616
C 7.117731094 0.501040995 28.385007858
C 7.618575573 1.690330029 28.738471985
N 13.142951012 -0.493909061 23.483280182
N 9.895485878 -1.897228718 25.858943939
O 7.603290081 -2.201751709 25.751482010
O 7.509460449 -0.415830046 27.641460419
