31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.881264687 -4.725991249 26.340852737
C 9.605050087 -2.796742201 24.503477097
H 9.334495544 -2.321002007 23.545101166
H 10.887198448 -1.040996075 22.554533005
H 10.812541962 0.545739830 24.012886047
H 12.448900223 0.310361773 24.610029221
H 13.400089264 -0.054957140 22.840021133
C 13.122980118 -1.102097154 22.895217896
C 11.666150093 -1.357948422 23.133890152
O 8.491471291 -3.601209879 24.802251816
O 9.155835152 -5.565823555 26.057079315
O 8.784775734 -3.608111382 27.286348343
S 8.315641403 -4.442299366 26.217136383
H 13.461791039 -1.541078568 22.022275925
C 7.079118252 2.450338840 29.410778046
C 6.064606667 2.715334654 30.147102356
H 5.719286919 3.548175812 30.758972168
C 5.549020290 1.522066951 29.860641479
S 5.696094036 0.229858294 29.067226410
C 11.520539284 -0.127619445 24.373798370
C 10.828762054 -0.824518144 25.304662704
H 10.492454529 -3.363025904 24.712251663
H 11.579922676 -2.384057999 23.358081818
C 8.761437416 -1.393087268 25.897304535
C 8.016234398 -0.843896329 26.678684235
C 7.145740032 0.442730904 28.270702362
C 7.505796432 1.559436440 28.631555557
H 13.554827690 -1.513201714 23.782751083
N 10.017945290 -1.585227728 25.343385696
O 7.660068989 -1.883664966 25.845573425
O 7.437412739 -0.473651201 27.669435501
