31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.838450432 -5.090556145 26.604911804
C 9.800893784 -2.448179722 24.243726730
H 8.993064880 -2.390153408 23.513084412
C 10.822827339 -1.472445130 23.807380676
C 11.173899651 -0.303225636 24.537555695
H 12.667975426 1.122950196 24.704154968
H 14.127734184 0.131978169 23.118505478
H 13.447218895 -1.709054828 22.083860397
H 11.397472382 -2.680935621 22.209817886
O 7.988460064 -4.016439438 24.837575912
O 9.142309189 -5.663811207 26.104259491
O 8.664916992 -3.636764050 27.190687180
S 8.184596062 -4.595009804 26.192853928
C 13.224735260 -0.339917421 23.265028000
C 7.137029648 2.478933573 29.436464310
C 6.058473587 2.707962990 30.171966553
H 5.726642132 3.560851097 30.700830460
C 5.642533302 1.532855630 29.944194794
S 5.852215290 0.221487924 29.258007050
C 12.325786591 0.290304571 24.230936050
H 10.644066811 0.005365801 25.385543823
H 10.289981842 -3.392153978 24.444185257
C 11.674558640 -1.968552232 22.923007965
C 8.583336830 -1.451464772 25.897256851
C 8.250494003 -0.394558281 26.651945114
C 7.095796585 0.476978093 28.371446609
C 7.552552223 1.583378792 28.669841766
N 12.854345322 -1.404932857 22.838132858
N 9.585819244 -1.899459839 25.544483185
O 7.768964291 -2.132900953 25.601696014
O 7.480302334 -0.348695248 27.450662613
