31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.892464161 -4.900485992 26.405979156
C 9.340584755 -3.312512398 24.489561081
H 9.713484764 -1.359185457 22.975053787
C 10.704298019 -1.549515486 23.438436508
H 10.665371895 0.458790034 24.149019241
C 12.672447205 -0.087152608 23.728509903
H 13.427150726 0.571892500 23.784568787
C 12.985734940 -1.302487493 22.904876709
O 11.675582886 -1.814535022 22.488048553
N 8.328011513 -3.892226219 24.662548065
O 9.112023354 -5.757765293 26.065870285
O 8.812605858 -3.680812597 27.178913116
S 8.306854248 -4.573345184 26.166946411
H 13.628295898 -1.137375832 22.073711395
C 7.097815037 2.524705648 29.349504471
C 6.071171761 2.719995022 30.125991821
H 5.760299683 3.518632650 30.748558044
C 5.654393196 1.548946142 29.796813965
N 5.856569767 0.556398690 29.218894958
C 11.384882927 -0.289138734 24.289665222
H 11.446373940 -0.467613518 25.372768402
C 10.131022453 -2.322348595 24.621171951
H 11.620512962 -2.741923094 23.211545944
C 8.592024803 -1.469484568 25.999820709
C 8.128664970 -0.543246269 26.813962936
C 6.979423046 0.586183131 28.498130798
C 7.586486816 1.703818679 28.619035721
H 13.417764664 -1.979244590 23.638912201
N 9.935916901 -1.625151753 25.684194565
O 7.667814255 -2.178928852 25.687341690
O 7.401399136 -0.431050152 27.745641708
